url,label
ujjivansfb.in,legitimate
іdfcfіrstbank-confіrm.com,malicious
aubank.in,legitimate
syndicatebank.in,legitimate
indusind.bank.in.fake720.com,malicious
secure-axisbank.com,malicious
aubank.in,legitimate
bankof1nd1a.co.in,malicious
federalbank-secure.co.in,malicious
bankofbaroda.in,legitimate
pnbindia-online.in,malicious
equіtasbankbank.com,malicious
idfcfirstbank123.com,malicious
ujjivansfb.in,legitimate
federalbank-update.co.in,malicious
dbs-confіrm.com,malicious
axisbank.com,legitimate
nsdlbank.com,legitimate
unіonbankofіndіa-update.co.іn,malicious
pnb1nd1a.in,malicious
ucoonline.in,legitimate
іndіanbank-onlіne.іn,malicious
kotak.com,legitimate
ucoonline-secure.in,malicious
nsdlbank.com,legitimate
airtelbank.bank.in.fake615.com,malicious
syndicatebank.in,legitimate
indianbank.in,legitimate
nsdlbank.com,legitimate
paytmbank.com,malicious
ujjivansfbbank.in,malicious
ucoonline.in,legitimate
indianbank.in,legitimate
unionbankofindia.co.in,legitimate
indianbank.in,legitimate
sbi.co.in,legitimate
sbi.co.in,legitimate
hdfcbank.com,legitimate
indusind.com,legitimate
pnbindia.in,legitimate
unionbankofindia.co.in,legitimate
yesbank-confirm.in,malicious
centralbankofindia.co.in,legitimate
suryodaybank-online.com,malicious
dbs-update.com,malicious
andhrabank.in,legitimate
andhrabank-confirm.in,malicious
bankofindia-confirm.co.in,malicious
bankofindia.co.in,legitimate
karurvysyabank.co.in,legitimate
axisbank-online.com,malicious
hdfcbank.com,legitimate
ucoonline.in,legitimate
suryodaybank.com,legitimate
centralbankofіndіabank.co.іn,malicious
paytmbanklogin.com,malicious
idbibank.in,legitimate
aubank-secure.in,malicious
bankof1nd1a.co.in,malicious
syndicatebank.in,legitimate
unionbankofindia.co.in,legitimate
secure-kotak.com,malicious
karurvysyabank.bank.in.fake640.com,malicious
dbs.com,legitimate
idbibank.bank.in.fake835.com,malicious
mahabank-confirm.in,malicious
ujjivansfb.in,legitimate
canarabank.com,legitimate
pnbіndіalogіn.іn,malicious
unionbankofindia.co.in,legitimate
aubank-confirm.in,malicious
suryodaybank-update.com,malicious
nsdlbank.com,legitimate
indusind-update.com,malicious
suryodaybank.com,legitimate
bankofbaroda123.in,malicious
axisbank.com,legitimate
kotak.com,legitimate
іndіanbank-verіfy.іn,malicious
aubank123.in,malicious
equitasbank.com,legitimate
kotak.com,legitimate
sbi.co.in,legitimate
idfcfirstbank.com,legitimate
equitasbank.com,legitimate
karurvysyabank-update.co.іn,malicious
bankofindia.co.in,legitimate
equіtasbank-confіrm.com,malicious
idfcfirstbank.com,legitimate
axіsbank123.com,malicious
canarabankbank.com,malicious
rblbank.com,legitimate
unіonbankofіndіa123.co.іn,malicious
kotak.bank.in.fake604.com,malicious
idbibank.in,legitimate
aubank.bank.in.fake870.com,malicious
federalbank.bank.in.fake156.com,malicious
secure-centralbankofіndіa.co.іn,malicious
secure-federalbank.co.іn,malicious
dbs.com,legitimate
bankofindia-confirm.co.in,malicious
indusind.com,legitimate
unionbankofindia-verify.co.in,malicious
kotak.com,legitimate
karurvysyabank123.co.in,malicious
federalbank.co.in,legitimate
paytmbank.com,legitimate
federalbankbank.co.in,malicious
unionbankofindia.co.in,legitimate
syndicatebankbank.in,malicious
equ1tasbank.com,malicious
syndicatebank123.in,malicious
syndicatebank.in,legitimate
suryodaybank.com,legitimate
suryodaybank.com,legitimate
nsdlbank.bank.іn.fake657.com,malicious
dbslogin.com,malicious
іndіanbank.bank.іn.fake585.com,malicious
idbibank.in,legitimate
dbs.com,legitimate
karurvysyabank.co.in,legitimate
unionbankofindia.co.in,legitimate
airtelbank.com,legitimate
bankofbaroda.in,legitimate
equitasbank.com,legitimate
rblbank.com,legitimate
pnbindia-online.in,malicious
kotak.com,legitimate
axisbank-online.com,malicious
1db1bank.іn,malicious
icicibank.com,legitimate
bankofindia123.co.in,malicious
dbs123.com,malicious
yesbank.in,legitimate
dbs.com,legitimate
suryodaybank.bank.in.fake937.com,malicious
suryodaybank.com,legitimate
bankofbaroda.in,legitimate
dbs-update.com,malicious
federalbank123.co.in,malicious
hdfcbank.com,legitimate
hdfcbank.com,legitimate
mahabank.in,legitimate
suryodaybank.com,legitimate
aubank.in,legitimate
dbs.com,legitimate
mahabankbank.in,malicious
idbibank.in,legitimate
axisbank.com,legitimate
dbsbank.com,malicious
dbs.com,legitimate
airtelbank.com,legitimate
paytmbank.com,legitimate
mahabank-confirm.in,malicious
indianbank-confirm.in,malicious
pnbindia.in,legitimate
aіrtelbank-onlіne.com,malicious
idfcfirstbank-confirm.com,malicious
mahabank.іn,malicious
idfcfirstbank-confirm.com,malicious
kotak.com,legitimate
pnbindia-update.in,malicious
kotaklogin.com,malicious
centralbankofіndіa-verіfy.co.іn,malicious
hdfcbankbank.com,malicious
іndіanbank-verіfy.іn,malicious
secure-ujjіvansfb.іn,malicious
federalbank.co.in,legitimate
bankofindia.co.in,legitimate
pnbindia.in,legitimate
rblbank.com,legitimate
syndicatebankbank.in,malicious
secure-kotak.com,malicious
secure-rblbank.com,malicious
syndicatebanklogin.in,malicious
axisbank.com,legitimate
іdbіbank-onlіne.іn,malicious
nsdlbank.com,legitimate
axisbanklogin.com,malicious
hdfcbank.com,legitimate
ujjivansfb.in,legitimate
aubank.in,legitimate
secure-rblbank.com,malicious
indusind.com,legitimate
rblbank-confirm.com,malicious
airtelbankbank.com,malicious
andhrabank-online.in,malicious
centralbankofindia-confirm.co.in,malicious
bankofindia123.co.in,malicious
kotak.com,malicious
kotak.com,legitimate
paytmbank.com,legitimate
pnbindia.in,legitimate
ucoonline-online.in,malicious
paytmbank-online.com,malicious
mahabanklogin.in,malicious
equitasbank.com,legitimate
suryodaybank-update.com,malicious
airtelbank.com,legitimate
idfcfirstbank-secure.com,malicious
unionbankofindia-online.co.in,malicious
mahabank-update.in,malicious
centralbankofіndіa123.co.іn,malicious
kotak.com,legitimate
karurvysyabank.co.in,legitimate
syndicatebankbank.in,malicious
idfcfirstbank.com,legitimate
indianbank.bank.in.fake793.com,malicious
bankofindia.co.in,legitimate
suryodaybank-verify.com,malicious
sbі-verіfy.co.іn,malicious
kotak-secure.com,malicious
federalbanklogin.co.in,malicious
idfcfirstbanklogin.com,malicious
indianbank.in,legitimate
paytmbank.com,legitimate
paytmbank.com,legitimate
ujjіvansfb-verіfy.іn,malicious
nsdlbankbank.com,malicious
aubank.in,legitimate
karurvysyabank-confіrm.co.іn,malicious
unionbankofindia.co.in,legitimate
nsdlbank.com,legitimate
andhrabank.in,malicious
sbi.co.in,legitimate
idbibank.in,legitimate
canarabank.com,legitimate
airtelbank-online.com,malicious
rblbank.bank.in.fake321.com,malicious
secure-canarabank.com,malicious
federalbankbank.co.іn,malicious
canarabanklogin.com,malicious
kotak.com,legitimate
kotak.bank.in.fake612.com,malicious
mahabank.in,legitimate
idfcfirstbank.com,legitimate
pnbindiabank.in,malicious
aubank.in,legitimate
indianbank.in,legitimate
equіtasbank-onlіne.com,malicious
dbs.com,legitimate
unionbankofindia-online.co.in,malicious
ucoonline-confirm.in,malicious
aubank.bank.іn.fake137.com,malicious
airtelbank.com,legitimate
un1onbankof1nd1a.co.іn,malicious
indianbank.in,legitimate
syndicatebank.in,legitimate
yesbank-verify.in,malicious
federalbank.co.in,legitimate
axisbank.bank.in.fake42.com,malicious
indusind.com,legitimate
hdfcbank.com,legitimate
dbs.com,legitimate
hdfcbank.com,legitimate
pnbindia.in,legitimate
nsdlbank.com,legitimate
kotak.com,legitimate
pnbindia.in,legitimate
unionbankofindiabank.co.in,malicious
secure-aubank.in,malicious
syndicatebank.in,legitimate
airtelbank.com,legitimate
secure-bankofindia.co.in,malicious
kotak.com,legitimate
kotak.com,malicious
suryodaybanklogin.com,malicious
hdfcbank.com,legitimate
bankofindia.co.in,legitimate
rblbank.com,legitimate
hdfcbanklogin.com,malicious
bankofindia.co.in,legitimate
rblbank.com,legitimate
indianbank.in,legitimate
paytmbank.com,legitimate
pnbindia.in,legitimate
ax1sbank.com,malicious
ucoonline.in,legitimate
a1rtelbank.com,malicious
indianbank123.in,malicious
syndicatebank.in,legitimate
sbi.co.in,legitimate
federalbank.co.in,legitimate
bankofbaroda.in,legitimate
sbi.bank.in.fake347.com,malicious
ujjivansfb.in,legitimate
hdfcbank.com,malicious
mahabank.in,legitimate
karurvysyabank-secure.co.in,malicious
pnbindialogin.in,malicious
aubank-verіfy.іn,malicious
mahabank-confіrm.іn,malicious
bankofindia.co.in,legitimate
axisbank.com,legitimate
dbs.bank.in.fake433.com,malicious
centralbankofindia.co.in,legitimate
bankofindia.co.in,legitimate
federalbank.co.in,legitimate
paytmbank-update.com,malicious
axisbank.com,legitimate
andhrabank.in,legitimate
unionbankofindia.co.in,legitimate
airtelbank.com,legitimate
axisbank.com,legitimate
unionbankofindia123.co.in,malicious
yesbank.in,legitimate
kotak.com,legitimate
pnbindia.in,legitimate
dbsbank.com,malicious
yesbank.in,legitimate
icicibankbank.com,malicious
bankofbaroda.in,legitimate
paytmbank123.com,malicious
paytmbank.com,legitimate
axіsbank-update.com,malicious
centralbankofindia-update.co.in,malicious
canarabank-online.com,malicious
pnbindia.in,legitimate
synd1catebank.in,malicious
karurvysyabank.co.in,legitimate
centralbankofindia.co.in,legitimate
indianbank.in,legitimate
ujjivansfb.in,legitimate
indianbank-update.in,malicious
axisbank.com,legitimate
idbibank.in,legitimate
mahabank.in,legitimate
yesbanklogіn.іn,malicious
indianbank.in,legitimate
airtelbank.com,legitimate
axisbanklogin.com,malicious
idfcfirstbank.com,legitimate
syndicatebank.in,legitimate
unionbankofindia.co.in,legitimate
ucoonline.in,legitimate
pnbindia-update.in,malicious
sbi.bank.in.fake178.com,malicious
indusind.com,legitimate
kotak-update.com,malicious
paytmbank.com,legitimate
icicibankbank.com,malicious
rblbank.com,legitimate
kotak.com,legitimate
ucoonline.in,legitimate
bankofbaroda.in,legitimate
airtelbank-update.com,malicious
ujjivansfb.in,legitimate
equitasbank.com,legitimate
karurvysyabank.co.in,legitimate
andhrabank.in,legitimate
paytmbank-update.com,malicious
federalbank-online.co.in,malicious
secure-andhrabank.in,malicious
kotak.com,legitimate
aubank.in,legitimate
axisbanklogin.com,malicious
nsdlbank.com,legitimate
hdfcbank.com,legitimate
equitasbank.com,legitimate
sbi.co.in,legitimate
bankofindia.co.in,legitimate
airtelbank.com,legitimate
idbibank.in,legitimate
secure-ucoonline.in,malicious
syndicatebanklogin.in,malicious
dbs-confirm.com,malicious
indusind.com,legitimate
centralbankofindia.co.in,legitimate
secure-bankofindia.co.in,malicious
hdfcbank.bank.іn.fake526.com,malicious
axіsbank-update.com,malicious
idbibanklogin.in,malicious
rblbank-online.com,malicious
airtelbank.com,legitimate
icicibank.com,legitimate
ucoonline.in,legitimate
suryodaybank-update.com,malicious
federalbank.co.in,legitimate
nsdlbank.com,legitimate
centralbankofindia.co.in,legitimate
sbi.co.in,legitimate
sbi.co.in,legitimate
dbs.com,legitimate
equitasbanklogin.com,malicious
icicibank-verify.com,malicious
bankofindia.co.in,legitimate
ucoonline123.in,malicious
pnbindia.in,legitimate
dbs-secure.com,malicious
andhrabank123.in,malicious
hdfcbank.bank.in.fake978.com,malicious
bankofbaroda-verify.in,malicious
secure-mahabank.in,malicious
rblbank.com,legitimate
idfcfirstbank.com,legitimate
axisbank.com,legitimate
karurvysyabankbank.co.іn,malicious
canarabank-onlіne.com,malicious
ujjivansfbbank.in,malicious
centralbankof1nd1a.co.in,malicious
paytmbank123.com,malicious
mahabank.in,legitimate
secure-kotak.com,malicious
ujjivansfb.in,legitimate
federalbank.co.in,legitimate
andhrabank123.in,malicious
hdfcbank.com,legitimate
andhrabank-online.in,malicious
canarabank.com,malicious
unіonbankofіndіa-verіfy.co.іn,malicious
yesbank.in,legitimate
idfcfirstbank.com,legitimate
ujjivansfb.in,legitimate
pnbindia.in,legitimate
dbs.com,legitimate
bankofindia.co.in,legitimate
unionbankofindia.co.in,legitimate
ujjivansfb.in,legitimate
idbibank.bank.in.fake937.com,malicious
bankofindia.co.in,legitimate
secure-nsdlbank.com,malicious
canarabank.com,legitimate
centralbankofindia-online.co.in,malicious
bankofbaroda-verify.in,malicious
federalbank.co.in,legitimate
axisbankbank.com,malicious
indianbank-update.in,malicious
yesbank.bank.in.fake14.com,malicious
idbibank.in,legitimate
rblbank.com,legitimate
hdfcbank-online.com,malicious
canarabank-verify.com,malicious
indusind.com,legitimate
bankofbarodabank.in,malicious
іndusіnd-confіrm.com,malicious
idfcfirstbank.com,legitimate
icicibank123.com,malicious
secure-hdfcbank.com,malicious
nsdlbank.com,legitimate
unionbankofindia.co.in,legitimate
pnbindia.in,legitimate
idfcfirstbank.bank.in.fake804.com,malicious
ucoonline.in,legitimate
pnbindia-update.in,malicious
dbs.com,malicious
yesbank-update.in,malicious
andhrabank.in,legitimate
canarabank.com,legitimate
aubank.in,malicious
equitasbank.com,legitimate
іndusіnd-verіfy.com,malicious
andhrabank-verify.in,malicious
indianbank.in,legitimate
bankofindia.co.in,legitimate
nsdlbank-online.com,malicious
kotak123.com,malicious
hdfcbank-online.com,malicious
suryodaybank-onlіne.com,malicious
ucoonline.in,legitimate
syndicatebank.in,legitimate
suryodaybanklogin.com,malicious
sbi.bank.in.fake415.com,malicious
bankofindia.co.in,legitimate
idbibank.in,legitimate
aubank.in,legitimate
indusind-update.com,malicious
mahabank.in,legitimate
sbi-update.co.in,malicious
bankofbaroda.in,legitimate
yesbanklogіn.іn,malicious
axisbank.com,legitimate
indianbank.in,legitimate
dbs.com,legitimate
bankofbaroda.in,legitimate
indianbank.in,legitimate
nsdlbank-update.com,malicious
a1rtelbank.com,malicious
ujjіvansfb-onlіne.іn,malicious
suryodaybank.com,legitimate
andhrabank.in,legitimate
centralbankofindia.bank.in.fake680.com,malicious
equitasbank.com,legitimate
andhrabank.bank.іn.fake680.com,malicious
nsdlbank.com,legitimate
pnbindia.in,legitimate
syndіcatebank-verіfy.іn,malicious
canarabank123.com,malicious
bankofbaroda.in,legitimate
kotak.com,legitimate
icicibank.com,legitimate
nsdlbank123.com,malicious
icicibankbank.com,malicious
bankofbaroda-confirm.in,malicious
icicibank.com,legitimate
yesbank.in,legitimate
yesbank.in,legitimate
hdfcbank-secure.com,malicious
axisbank-secure.com,malicious
paytmbank.com,malicious
paytmbank.com,legitimate
secure-karurvysyabank.co.іn,malicious
indusind.com,legitimate
equitasbank.com,legitimate
rblbank.com,malicious
centralbankofindia.co.in,legitimate
sb1.co.in,malicious
secure-centralbankofіndіa.co.іn,malicious
bankofindia.co.in,legitimate
paytmbank.com,legitimate
paytmbank-verify.com,malicious
indianbank.bank.in.fake323.com,malicious
suryodaybank123.com,malicious
nsdlbank.com,legitimate
idbibank.in,legitimate
dbslogin.com,malicious
synd1catebank.іn,malicious
bankofindia.co.in,legitimate
іcіcіbank.bank.іn.fake452.com,malicious
karurvysyabank-verify.co.in,malicious
unionbankofindia.co.in,legitimate
rblbank.com,legitimate
secure-mahabank.in,malicious
icicibank-update.com,malicious
airtelbanklogin.com,malicious
equitasbank.com,legitimate
bankofindiabank.co.in,malicious
rblbank.com,legitimate
karurvysyabank.co.in,legitimate
yesbank.in,legitimate
yesbank.in,legitimate
bankofbaroda.in,legitimate
secure-pnbindia.in,malicious
sbi-update.co.in,malicious
dbs-update.com,malicious
aubank.in,legitimate
bankofindia.co.in,legitimate
axisbank-update.com,malicious
equitasbank.com,legitimate
centralbankofindia.co.in,legitimate
secure-pnbindia.in,malicious
indianbank123.in,malicious
unionbankofindia.co.in,legitimate
equitasbank-update.com,malicious
yesbank-verіfy.іn,malicious
ucoonlіne-secure.іn,malicious
kotak.com,legitimate
indianbank.in,legitimate
sbi.co.in,legitimate
bankofindia.co.in,legitimate
secure-unionbankofindia.co.in,malicious
bankofindia.co.in,legitimate
rblbank.com,legitimate
idbibank.bank.in.fake471.com,malicious
andhrabank-verify.in,malicious
pnbindia.in,legitimate
suryodaybank.com,legitimate
sb1.co.in,malicious
axisbank.com,legitimate
yesbank.in,legitimate
secure-indusind.com,malicious
dbs-confirm.com,malicious
centralbankofindia-confirm.co.in,malicious
idbibank.in,legitimate
yesbank.in,legitimate
airtelbank.com,legitimate
unіonbankofіndіa.bank.іn.fake892.com,malicious
ucoonline-online.in,malicious
nsdlbank.com,legitimate
equitasbank-secure.com,malicious
dbs.com,legitimate
pnbindia.in,legitimate
indusind.com,legitimate
icicibank.com,legitimate
dbs.com,legitimate
nsdlbank-confіrm.com,malicious
sbi.co.in,legitimate
secure-indianbank.in,malicious
karurvysyabank.co.in,legitimate
nsdlbank.com,legitimate
airtelbank-update.com,malicious
bankofbaroda.in,legitimate
suryodaybank.com,legitimate
centralbankofindia-confirm.co.in,malicious
icicibank.com,legitimate
icicibank-verify.com,malicious
pnb1nd1a.in,malicious
federalbank.co.in,legitimate
aubank.in,legitimate
unionbankofindiabank.co.in,malicious
1ndus1nd.com,malicious
karurvysyabank.co.in,malicious
bankofbaroda.in,legitimate
syndicatebank.in,legitimate
idbibank.in,legitimate
syndicatebank.in,legitimate
paytmbank.com,legitimate
bankofindia-secure.co.in,malicious
icicibank.com,legitimate
icicibank.com,legitimate
indusind.com,legitimate
equitasbank.com,legitimate
equitasbank.com,legitimate
aubankbank.in,malicious
karurvysyabank.co.in,legitimate
pnbindia-update.in,malicious
icicibank123.com,malicious
secure-іndusіnd.com,malicious
ucoonline.in,legitimate
indusind.com,legitimate
indusind.com,legitimate
andhrabank.bank.in.fake247.com,malicious
un1onbankof1nd1a.co.in,malicious
bankofindia.co.in,legitimate
bankofbaroda.in,legitimate
suryodaybank-update.com,malicious
dbsbank.com,malicious
suryodaybank.com,legitimate
ujjivansfbbank.in,malicious
paytmbank-online.com,malicious
ucoonline.in,legitimate
unionbankofindia.co.in,legitimate
bankofindia.co.in,legitimate
paytmbank.com,legitimate
indusind.com,legitimate
pnbindia.in,legitimate
